Math_Internal1,Math_Internal2,Math_Internal3,Math_Semester,Physics_Internal1,Physics_Internal2,Physics_Internal3,Physics_Semester,Chemistry_Internal1,Chemistry_Internal2,Chemistry_Internal3,Chemistry_Semester,CS_Internal1,CS_Internal2,CS_Internal3,CS_Semester,English_Internal1,English_Internal2,English_Internal3,English_Semester,Aptitude_Internal1,Aptitude_Internal2,Aptitude_Internal3,Aptitude_Semester,Semester_Average,Performance_Class
82,69,91,79,90,60,75,72,81,65,73,70,79,63,87,73,57,80,64,66,67,57,69,71,72,Good
63,78,77,74,83,65,68,72,60,72,53,66,70,65,62,64,77,75,63,67,77,63,71,71,69,Average
59,72,63,70,86,77,54,78,86,70,83,77,51,62,87,62,70,70,65,66,71,64,56,64,70,Average
50,64,81,70,79,60,86,71,72,70,68,77,63,57,70,62,100,77,66,74,51,60,71,69,70,Good
91,63,71,80,80,67,65,69,84,67,71,72,77,72,60,64,50,62,78,71,77,76,69,77,72,Good
57,67,70,56,84,71,74,83,64,76,69,68,62,87,66,75,51,82,81,73,68,74,93,71,71,Good
68,64,72,69,71,75,58,69,66,72,80,67,67,69,65,71,63,64,63,69,65,75,90,77,70,Good
65,64,75,67,69,77,51,71,71,66,69,68,53,85,70,72,80,60,75,70,78,49,69,63,68,Average
60,64,72,69,54,70,64,60,71,64,84,80,82,65,60,69,68,64,58,63,66,77,77,79,70,Good
74,63,72,71,67,75,70,70,66,71,72,65,67,59,70,63,78,77,61,71,76,68,63,63,67,Average
66,57,66,65,60,60,73,65,70,62,68,62,79,80,52,64,55,63,69,56,61,60,72,65,63,Average
60,71,66,67,70,60,76,69,60,92,75,75,84,88,69,81,60,69,68,67,73,76,72,68,71,Good
65,85,73,76,76,59,80,72,77,59,54,67,74,61,61,71,58,86,61,71,67,76,65,68,71,Good
64,66,57,63,73,82,78,76,58,74,81,76,81,68,65,67,69,69,72,70,69,62,79,71,70,Good
83,82,57,79,67,76,61,68,73,55,76,76,68,84,68,77,48,94,85,75,50,73,56,61,73,Good
75,77,63,68,64,75,80,72,79,71,69,72,77,73,93,78,75,65,61,66,71,99,68,73,72,Good
65,60,80,72,78,53,68,65,67,64,67,70,51,88,75,71,79,55,63,65,84,70,75,73,69,Average
55,78,66,60,65,83,65,72,63,78,77,82,68,77,71,78,63,77,68,69,71,73,69,72,72,Good
74,62,58,60,75,83,75,80,75,71,77,62,71,60,82,71,70,55,80,73,76,62,62,67,69,Average
69,60,54,61,62,56,64,55,87,79,70,85,71,61,85,76,60,68,61,56,79,89,56,76,68,Average
91,70,70,73,75,58,92,83,80,56,72,76,76,60,63,64,64,85,51,68,57,60,50,52,69,Average
74,68,77,83,69,60,81,71,48,78,65,63,73,72,77,72,75,67,77,77,61,81,65,72,73,Good
94,74,56,70,80,91,54,64,89,74,61,76,44,70,73,68,60,71,61,65,61,66,60,65,68,Average
77,50,61,61,77,95,68,72,74,83,71,71,80,77,60,73,80,82,69,74,82,58,74,65,69,Average
55,74,69,73,82,76,73,79,71,69,84,84,69,72,71,63,67,86,63,81,82,74,76,72,75,Good
67,65,69,64,75,72,78,70,67,68,75,66,79,82,60,70,65,96,66,83,57,60,63,56,68,Average
62,63,61,58,69,63,77,78,64,72,75,73,71,77,75,68,79,79,62,72,77,68,81,88,73,Good
